well,scored_rows,fold,splitter
000d7d20,3836,1,"GroupKFold(n_splits=5, weight=scored_rows)"
00bbac68,6014,4,"GroupKFold(n_splits=5, weight=scored_rows)"
00e12e8b,4301,4,"GroupKFold(n_splits=5, weight=scored_rows)"
015fe0d2,4296,1,"GroupKFold(n_splits=5, weight=scored_rows)"
01869cd4,5557,1,"GroupKFold(n_splits=5, weight=scored_rows)"
01982c1d,3941,4,"GroupKFold(n_splits=5, weight=scored_rows)"
028d7b28,6234,5,"GroupKFold(n_splits=5, weight=scored_rows)"
02e7fe5a,5108,5,"GroupKFold(n_splits=5, weight=scored_rows)"
0390d174,4411,2,"GroupKFold(n_splits=5, weight=scored_rows)"
03a935ae,2786,1,"GroupKFold(n_splits=5, weight=scored_rows)"
044af7d1,4519,2,"GroupKFold(n_splits=5, weight=scored_rows)"
0498acab,4798,1,"GroupKFold(n_splits=5, weight=scored_rows)"
052d64df,2445,2,"GroupKFold(n_splits=5, weight=scored_rows)"
05948241,3879,5,"GroupKFold(n_splits=5, weight=scored_rows)"
059c8f24,6258,2,"GroupKFold(n_splits=5, weight=scored_rows)"
05a0ee4d,4348,4,"GroupKFold(n_splits=5, weight=scored_rows)"
060ab2b8,6258,5,"GroupKFold(n_splits=5, weight=scored_rows)"
06df5958,3509,1,"GroupKFold(n_splits=5, weight=scored_rows)"
071d7b45,3211,5,"GroupKFold(n_splits=5, weight=scored_rows)"
0849b4e2,5537,3,"GroupKFold(n_splits=5, weight=scored_rows)"
084d66f9,3885,4,"GroupKFold(n_splits=5, weight=scored_rows)"
08fecf00,5574,3,"GroupKFold(n_splits=5, weight=scored_rows)"
09053135,5907,3,"GroupKFold(n_splits=5, weight=scored_rows)"
09441b8d,5488,3,"GroupKFold(n_splits=5, weight=scored_rows)"
0955cd6c,5195,4,"GroupKFold(n_splits=5, weight=scored_rows)"
09ec2ca9,5885,1,"GroupKFold(n_splits=5, weight=scored_rows)"
0a57a29c,5821,4,"GroupKFold(n_splits=5, weight=scored_rows)"
0bbf5e67,4298,5,"GroupKFold(n_splits=5, weight=scored_rows)"
0be01c24,4738,2,"GroupKFold(n_splits=5, weight=scored_rows)"
0c1b160c,5054,3,"GroupKFold(n_splits=5, weight=scored_rows)"
0d99f8e4,5823,3,"GroupKFold(n_splits=5, weight=scored_rows)"
0dc5e64d,4879,5,"GroupKFold(n_splits=5, weight=scored_rows)"
0dc835f3,4428,3,"GroupKFold(n_splits=5, weight=scored_rows)"
0dd99dc5,7342,5,"GroupKFold(n_splits=5, weight=scored_rows)"
0e5e560d,3253,5,"GroupKFold(n_splits=5, weight=scored_rows)"
109d9d70,4215,5,"GroupKFold(n_splits=5, weight=scored_rows)"
10a1281a,5609,4,"GroupKFold(n_splits=5, weight=scored_rows)"
10b89021,5414,1,"GroupKFold(n_splits=5, weight=scored_rows)"
10be2420,3271,3,"GroupKFold(n_splits=5, weight=scored_rows)"
113011eb,3272,5,"GroupKFold(n_splits=5, weight=scored_rows)"
1131525f,4159,4,"GroupKFold(n_splits=5, weight=scored_rows)"
11d0f5ac,4883,3,"GroupKFold(n_splits=5, weight=scored_rows)"
12203f2a,3261,2,"GroupKFold(n_splits=5, weight=scored_rows)"
122bd617,4570,5,"GroupKFold(n_splits=5, weight=scored_rows)"
125be846,6510,3,"GroupKFold(n_splits=5, weight=scored_rows)"
1285a37b,5597,5,"GroupKFold(n_splits=5, weight=scored_rows)"
1295a25b,5551,4,"GroupKFold(n_splits=5, weight=scored_rows)"
12f0cd90,5947,4,"GroupKFold(n_splits=5, weight=scored_rows)"
137d1e44,4554,2,"GroupKFold(n_splits=5, weight=scored_rows)"
13ce113d,2966,1,"GroupKFold(n_splits=5, weight=scored_rows)"
13f598d9,7306,3,"GroupKFold(n_splits=5, weight=scored_rows)"
14a53cb3,6919,2,"GroupKFold(n_splits=5, weight=scored_rows)"
14ab73fb,3649,5,"GroupKFold(n_splits=5, weight=scored_rows)"
14ad5efb,5842,4,"GroupKFold(n_splits=5, weight=scored_rows)"
14fee784,4910,4,"GroupKFold(n_splits=5, weight=scored_rows)"
153552f5,4695,5,"GroupKFold(n_splits=5, weight=scored_rows)"
1550491d,4563,3,"GroupKFold(n_splits=5, weight=scored_rows)"
155887bb,5585,4,"GroupKFold(n_splits=5, weight=scored_rows)"
1590af81,3799,5,"GroupKFold(n_splits=5, weight=scored_rows)"
15e154a1,6068,1,"GroupKFold(n_splits=5, weight=scored_rows)"
1619e2ca,4443,2,"GroupKFold(n_splits=5, weight=scored_rows)"
16e4a047,4131,4,"GroupKFold(n_splits=5, weight=scored_rows)"
173ed841,4883,1,"GroupKFold(n_splits=5, weight=scored_rows)"
1770d7c6,7240,5,"GroupKFold(n_splits=5, weight=scored_rows)"
177622d7,3154,4,"GroupKFold(n_splits=5, weight=scored_rows)"
18d24f7b,4558,3,"GroupKFold(n_splits=5, weight=scored_rows)"
19137a89,6267,3,"GroupKFold(n_splits=5, weight=scored_rows)"
1944513c,4722,3,"GroupKFold(n_splits=5, weight=scored_rows)"
197f8a5a,6310,5,"GroupKFold(n_splits=5, weight=scored_rows)"
19871e7f,5293,3,"GroupKFold(n_splits=5, weight=scored_rows)"
198a5607,6251,4,"GroupKFold(n_splits=5, weight=scored_rows)"
19fb4f7b,5620,2,"GroupKFold(n_splits=5, weight=scored_rows)"
1a518997,4606,2,"GroupKFold(n_splits=5, weight=scored_rows)"
1a68190b,4474,4,"GroupKFold(n_splits=5, weight=scored_rows)"
1a730ac2,4605,4,"GroupKFold(n_splits=5, weight=scored_rows)"
1aaf1da0,4804,2,"GroupKFold(n_splits=5, weight=scored_rows)"
1b08ed48,5618,1,"GroupKFold(n_splits=5, weight=scored_rows)"
1b1c5372,4261,3,"GroupKFold(n_splits=5, weight=scored_rows)"
1b1eba53,4655,1,"GroupKFold(n_splits=5, weight=scored_rows)"
1b6ba517,6597,4,"GroupKFold(n_splits=5, weight=scored_rows)"
1b82b665,3806,4,"GroupKFold(n_splits=5, weight=scored_rows)"
1bcb2fcf,4524,3,"GroupKFold(n_splits=5, weight=scored_rows)"
1beca81d,5036,1,"GroupKFold(n_splits=5, weight=scored_rows)"
1d3fbf02,2694,5,"GroupKFold(n_splits=5, weight=scored_rows)"
1d78281a,4949,3,"GroupKFold(n_splits=5, weight=scored_rows)"
1e30dedf,4071,3,"GroupKFold(n_splits=5, weight=scored_rows)"
1e5e3573,5480,4,"GroupKFold(n_splits=5, weight=scored_rows)"
1f9afacb,5328,3,"GroupKFold(n_splits=5, weight=scored_rows)"
1fdbba44,4911,5,"GroupKFold(n_splits=5, weight=scored_rows)"
1fee2b62,4641,5,"GroupKFold(n_splits=5, weight=scored_rows)"
20096916,5133,4,"GroupKFold(n_splits=5, weight=scored_rows)"
200d233d,3926,4,"GroupKFold(n_splits=5, weight=scored_rows)"
201661b5,5955,2,"GroupKFold(n_splits=5, weight=scored_rows)"
203721ab,5730,1,"GroupKFold(n_splits=5, weight=scored_rows)"
20402d71,6372,3,"GroupKFold(n_splits=5, weight=scored_rows)"
2043abc5,6958,3,"GroupKFold(n_splits=5, weight=scored_rows)"
204cc64b,4805,5,"GroupKFold(n_splits=5, weight=scored_rows)"
206b6193,6535,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2075c696,3188,4,"GroupKFold(n_splits=5, weight=scored_rows)"
22c5f93f,5172,2,"GroupKFold(n_splits=5, weight=scored_rows)"
230eaaa3,4690,4,"GroupKFold(n_splits=5, weight=scored_rows)"
2364716c,4316,4,"GroupKFold(n_splits=5, weight=scored_rows)"
23b9beb0,7340,3,"GroupKFold(n_splits=5, weight=scored_rows)"
24d8997e,3442,3,"GroupKFold(n_splits=5, weight=scored_rows)"
25050f63,6124,4,"GroupKFold(n_splits=5, weight=scored_rows)"
25939962,4319,5,"GroupKFold(n_splits=5, weight=scored_rows)"
25fd32b3,2885,3,"GroupKFold(n_splits=5, weight=scored_rows)"
261785ee,3646,3,"GroupKFold(n_splits=5, weight=scored_rows)"
264feceb,5665,1,"GroupKFold(n_splits=5, weight=scored_rows)"
